# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:175
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/josenobre/Desktop/staff_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class tech.sensei.staffapp.MainActivity { <init>(); }
